"Date","alpha_0.01","alpha_0.05"
"2007-02-15",-1.63496877432401,-1.0589597655947
"2007-02-16",-1.63346259837182,-1.06157462696399
"2007-02-20",-1.62731639845107,-1.05045471213705
"2007-02-21",-1.61271733487992,-1.044966591748
"2007-02-22",-1.59678521097337,-1.04470634342928
"2007-02-23",-1.61122221633315,-1.03503028800679
"2007-02-26",-1.58894311403857,-1.03249427792759
"2007-02-27",-1.58475861224503,-1.02526022324637
"2007-02-28",-3.19363065490914,-2.09804216619491
"2007-03-01",-3.07899131963843,-2.01977741504541
"2007-03-02",-3.02083472939575,-1.97707288632995
"2007-03-05",-2.99572104636327,-1.95772125591402
"2007-03-06",-2.93831861600371,-1.92858495599464
"2007-03-07",-2.96793683007867,-1.92832919501355
"2007-03-08",-2.91228651876739,-1.91210383081216
"2007-03-09",-2.87134199487129,-1.88058245949991
"2007-03-12",-2.82977148594976,-1.85030029037173
"2007-03-13",-2.76153657640217,-1.80151763533284
"2007-03-14",-2.82069387188733,-1.86360516038477
"2007-03-15",-2.82363699641074,-1.85890549439577
"2007-03-16",-2.77325903973758,-1.82509406463922
"2007-03-19",-2.72269101642229,-1.78331487289752
"2007-03-20",-2.71933581886089,-1.78662341081887
"2007-03-21",-2.68457614592047,-1.75825455564326
"2007-03-22",-2.68597186201466,-1.75567275280783
"2007-03-23",-2.63232049846427,-1.72969525846587
"2007-03-26",-2.55775273638228,-1.6900075556164
"2007-03-27",-2.51929200612863,-1.66318727877741
"2007-03-28",-2.50363275417048,-1.63511621517317
"2007-03-29",-2.4881192609639,-1.63469216228242
"2007-03-30",-2.47790885547132,-1.61724609503147
"2007-04-02",-2.3911738358302,-1.5537890817956
"2007-04-03",-2.35386347574633,-1.53671570672275
"2007-04-04",-2.35042455576957,-1.52980881135418
"2007-04-05",-2.25133299507456,-1.46673192775404
"2007-04-09",-2.21782325411346,-1.44630019283751
"2007-04-10",-2.16683132974816,-1.40463613101585
"2007-04-11",-2.11013662751884,-1.35812699279293
"2007-04-12",-2.07399870630026,-1.35350069321212
"2007-04-13",-2.03079094325552,-1.31285151623867
"2007-04-16",-1.97947145230046,-1.27471773282759
"2007-04-17",-2.01630359503467,-1.3039066789925
"2007-04-18",-1.95970422054913,-1.26510758620662
"2007-04-19",-1.92208573735937,-1.23649306593241
"2007-04-20",-1.89491900473991,-1.21956562979059
"2007-04-23",-1.91921342067323,-1.22786155257212
"2007-04-24",-1.88718155192781,-1.20850238996837
"2007-04-25",-1.86709112791889,-1.19873497080959
"2007-04-26",-1.86326705973269,-1.19696961211029
"2007-04-27",-1.84907384681248,-1.1814858196214
"2007-04-30",-1.81900146068485,-1.17068667324594
"2007-05-01",-1.85900043154888,-1.18963621309364
"2007-05-02",-1.82939152668147,-1.17869794076157
"2007-05-03",-1.85964326046451,-1.18646216545334
"2007-05-04",-1.82626909610259,-1.16950226176429
"2007-05-07",-1.80822380236179,-1.15590224511751
"2007-05-08",-1.8064147914197,-1.14154976919499
"2007-05-09",-1.76371337269241,-1.12976199039401
"2007-05-10",-1.73968346983618,-1.10643786780421
"2007-05-11",-1.90712843919174,-1.22289028837892
"2007-05-14",-1.88237446205444,-1.22552493914232
"2007-05-15",-1.88826518421977,-1.20913365891697
"2007-05-16",-1.87731380861306,-1.20618686050033
"2007-05-17",-1.86758228351353,-1.19659601753171
"2007-05-18",-1.83573092033387,-1.18167116594763
"2007-05-21",-1.83398163179766,-1.17969373851661
"2007-05-22",-1.8187039242359,-1.16479332743284
"2007-05-23",-1.79605572831029,-1.15844055767542
"2007-05-24",-1.79752468486007,-1.14847078980114
"2007-05-25",-1.85949984029173,-1.20212678550144
"2007-05-29",-1.85133739401611,-1.19300139410229
"2007-05-30",-1.83139927906241,-1.17960199575589
"2007-05-31",-1.84887759472953,-1.18265246648991
"2007-06-01",-1.82206364338991,-1.1695293174881
"2007-06-04",-1.79822563453673,-1.1542262817647
"2007-06-05",-1.78980393189798,-1.14972813975657
"2007-06-06",-1.78540230261211,-1.14333105778778
"2007-06-07",-1.81643370022618,-1.16510673724966
"2007-06-08",-2.04269101843782,-1.3283995576822
"2007-06-11",-2.0746006192255,-1.34628945372713
"2007-06-12",-2.01656238355423,-1.31266756614108
"2007-06-13",-2.05399584662521,-1.33037605829178
"2007-06-14",-2.11885990362368,-1.38065661140283
"2007-06-15",-2.09314643515835,-1.35327489142985
"2007-06-18",-2.07049885138417,-1.33632553396549
"2007-06-19",-2.02373061905289,-1.31179672338166
"2007-06-20",-1.99923391685804,-1.28912480796894
"2007-06-21",-2.09438431741217,-1.35527342346139
"2007-06-22",-2.05631837793404,-1.33975633922117
"2007-06-25",-2.13319072590619,-1.37546078104383
"2007-06-26",-2.07921017742985,-1.3531114204338
"2007-06-27",-2.05513401503101,-1.33776950588121
"2007-06-28",-2.05266011742047,-1.32740278256002
"2007-06-29",-2.02302319292014,-1.30491725193514
"2007-07-02",-1.98084674352658,-1.28796333291013
"2007-07-03",-2.04013118773725,-1.32287359995244
"2007-07-05",-2.00997377762392,-1.3018620543692
"2007-07-06",-1.97461793764244,-1.27182610405935
"2007-07-09",-1.91871801959522,-1.25266038562989
"2007-07-10",-1.91766093695044,-1.24181308585383
"2007-07-11",-2.04338615310354,-1.31576672540605
"2007-07-12",-2.00377720060535,-1.28657886476361
"2007-07-13",-2.17524425442364,-1.40637213822194
"2007-07-16",-2.12517913719572,-1.3698480682592
"2007-07-17",-2.10408969609228,-1.34779922550666
"2007-07-18",-2.04009522672989,-1.32420439509415
"2007-07-19",-2.01242911109462,-1.30426176407959
"2007-07-20",-2.01162952520716,-1.29099539398257
"2007-07-23",-2.06092667340151,-1.3346907028747
"2007-07-24",-2.05849701273511,-1.32075750185236
"2007-07-25",-2.33473160207742,-1.49871930768918
"2007-07-26",-2.26816629716122,-1.46880316298773
"2007-07-27",-2.5938878904566,-1.68670662321707
"2007-07-30",-2.67367896583606,-1.73301824123021
"2007-07-31",-2.66152450840156,-1.71373398691557
"2007-08-01",-2.65196224842028,-1.70082161709383
"2007-08-02",-2.54884772357945,-1.65718584193716
"2007-08-03",-2.50601543117476,-1.6091595603249
"2007-08-06",-2.94109874605929,-1.89746716315709
"2007-08-07",-3.03483653544337,-1.96621943440222
"2007-08-08",-2.94783847357873,-1.9024236874571
"2007-08-09",-2.93092818929457,-1.89667981761189
"2007-08-10",-3.35440330133255,-2.17981996145155
"2007-08-13",-3.27635035288486,-2.11797619123775
"2007-08-14",-3.15841672792006,-2.05459751322772
"2007-08-15",-3.23210758700918,-2.08130547786251
"2007-08-16",-3.20357746210898,-2.06353531174203
"2007-08-17",-3.15102129834026,-2.06833636513117
"2007-08-20",-3.29510370806047,-2.14869642330776
"2007-08-21",-3.17819508803747,-2.07707452160377
"2007-08-22",-3.098874118698,-2.0097032731711
"2007-08-23",-3.04044240676963,-1.982547206446
"2007-08-24",-2.96000715735858,-1.91930258149665
"2007-08-27",-2.87168788846313,-1.86077657712236
"2007-08-28",-2.82962444776323,-1.82348663296389
"2007-08-29",-3.08364432960595,-2.00798251237791
"2007-08-30",-3.19069246519293,-2.07614436606296
"2007-08-31",-3.05772520408197,-1.98860641574789
"2007-09-04",-3.01375601174389,-1.95476607582233
"2007-09-05",-2.94469592396634,-1.90572270308323
"2007-09-06",-2.83921496355598,-1.85386692225117
"2007-09-07",-2.79716061749526,-1.80252376353334
"2007-09-10",-2.85101766519143,-1.84280338992558
"2007-09-11",-2.73846622334111,-1.78970561696904
"2007-09-12",-2.70871683030935,-1.76724905139709
"2007-09-13",-2.61558452420628,-1.69797777845458
"2007-09-14",-2.55261028053228,-1.66202339573
"2007-09-17",-2.49154832387127,-1.60871449293543
"2007-09-18",-2.41508084543998,-1.55934163507623
"2007-09-19",-3.05640026356978,-1.97663245221119
"2007-09-20",-2.9768990968016,-1.89889399222194
"2007-09-21",-2.87887280498343,-1.85176663060768
"2007-09-24",-2.78231323736712,-1.79492542793142
"2007-09-25",-2.72126255702337,-1.74875312660266
"2007-09-26",-2.67054611279971,-1.71249961883642
"2007-09-27",-2.58200902442724,-1.65345571155122
"2007-09-28",-2.49207474244375,-1.61168174727956
"2007-10-01",-2.44750719368352,-1.57469222880857
"2007-10-02",-2.47679564423548,-1.59851853059501
"2007-10-03",-2.42266254475724,-1.55501268961144
"2007-10-04",-2.38117251000995,-1.53329457065429
"2007-10-05",-2.3209013196197,-1.48637785929492
"2007-10-08",-2.33840389101646,-1.4996072740794
"2007-10-09",-2.27784479231571,-1.45507956019109
"2007-10-10",-2.23954888035126,-1.44304152291599
"2007-10-11",-2.18111326741515,-1.39753654031148
"2007-10-12",-2.15654204953125,-1.39007686313925
"2007-10-15",-2.11836426247805,-1.3669916346489
"2007-10-16",-2.11959223462384,-1.3606479366598
"2007-10-17",-2.0858518469347,-1.33990749347548
"2007-10-18",-2.04071549975586,-1.3108628396395
"2007-10-19",-2.00732590731998,-1.29345259652093
"2007-10-22",-2.61063415138523,-1.669266258436
"2007-10-23",-2.54316763845937,-1.63757583863366
"2007-10-24",-2.54427862666041,-1.63715680685076
"2007-10-25",-2.45562062308965,-1.57648365203074
"2007-10-26",-2.41111797891553,-1.54111711985885
"2007-10-29",-2.43819917970783,-1.56365022714115
"2007-10-30",-2.39119465655024,-1.53043864121679
"2007-10-31",-2.35424351115779,-1.51731373138287
"2007-11-01",-2.39278713633299,-1.53394008294832
"2007-11-02",-2.99324984671939,-1.91684799204098
"2007-11-05",-2.85561028879862,-1.8188081272343
"2007-11-06",-2.79574116684927,-1.79368564092928
"2007-11-07",-2.77003587599076,-1.76964621641268
"2007-11-08",-3.26699223426287,-2.08057588577183
"2007-11-09",-3.17065999641348,-2.0145719282741
"2007-11-12",-3.17071425029867,-2.04648261622132
"2007-11-13",-3.14038759353821,-2.03659866501873
"2007-11-14",-3.48437896320897,-2.21569384151529
"2007-11-15",-3.34737924875671,-2.13626745847172
"2007-11-16",-3.28479138706823,-2.10093658682744
"2007-11-19",-3.20138866833612,-2.04335085736752
"2007-11-20",-3.23894618895506,-2.06708297524025
"2007-11-21",-3.14359057267166,-2.01763001581208
"2007-11-23",-3.15621666691918,-2.01281176942622
"2007-11-26",-3.13911150650185,-1.9999727695541
"2007-11-27",-3.23800016408568,-2.07650360927386
"2007-11-28",-3.18619474133683,-2.03704909537813
"2007-11-29",-3.55792261613777,-2.2655177395833
"2007-11-30",-3.49321798743611,-2.22093174020792
"2007-12-03",-3.37517492214295,-2.14507306161122
"2007-12-04",-3.27089694145656,-2.08047091198336
"2007-12-05",-3.18195010123444,-2.03011077633302
"2007-12-06",-3.16987312104249,-2.02275998063511
"2007-12-07",-3.17148591241602,-2.01270419379279
"2007-12-10",-3.05268380750031,-1.94180482677436
"2007-12-11",-2.99771219754383,-1.91518062608567
"2007-12-12",-3.33219926871591,-2.12724004736004
"2007-12-13",-3.22370818752276,-2.03324201859825
"2007-12-14",-3.08544524684377,-1.96941229497663
"2007-12-17",-3.07811792390472,-1.97624741942068
"2007-12-18",-3.10860290922638,-1.97711299635607
"2007-12-19",-3.07571367820259,-1.95739215554058
"2007-12-20",-2.97053935725617,-1.88263129086843
"2007-12-21",-2.8832004715044,-1.83278451299212
"2007-12-24",-2.91409124475868,-1.85879414312026
"2007-12-26",-2.86914563061858,-1.82932684670001
"2007-12-27",-2.75978551370256,-1.75717585691589
"2007-12-28",-2.83942168198721,-1.79998124986233
"2007-12-31",-2.73225616456998,-1.73525211916111
"2008-01-02",-2.67476979372132,-1.70266935548069
"2008-01-03",-2.71199304932075,-1.73889804541784
"2008-01-04",-2.65118812966142,-1.68730888284674
"2008-01-07",-3.12735431048905,-1.99313198268511
"2008-01-08",-2.98266437571445,-1.91564681999716
"2008-01-09",-3.07930045486786,-1.97813849209091
"2008-01-10",-3.01751582204866,-1.93906808442633
"2008-01-11",-2.96609799711168,-1.89327030202803
"2008-01-14",-2.98517317853668,-1.90745592311069
"2008-01-15",-2.89705605945597,-1.86975463982913
"2008-01-16",-3.23849608099106,-2.05660801188909
"2008-01-17",-3.12980784676113,-2.00550050479705
"2008-01-18",-3.53678591131019,-2.27618440896968
"2008-01-22",-3.4499682672855,-2.19205162894324
"2008-01-23",-3.38486940848772,-2.17473371986125
"2008-01-24",-3.45815385002661,-2.20102817829978
"2008-01-25",-3.34022518919972,-2.14256479187791
"2008-01-28",-3.36192430652833,-2.14335628106045
"2008-01-29",-3.37467325600699,-2.13845250344842
"2008-01-30",-3.30658694554611,-2.11341378324036
"2008-01-31",-3.20251183256618,-2.04229650271392
"2008-02-01",-3.22990509550466,-2.06128474317018
"2008-02-04",-3.26674356932656,-2.07076395858039
"2008-02-05",-3.16987414285188,-2.03172721009588
"2008-02-06",-3.65469676873731,-2.35477652612395
"2008-02-07",-3.59231781427998,-2.29956530002274
"2008-02-08",-3.50110069445546,-2.24912961774495
"2008-02-11",-3.40529531506374,-2.17902937544264
"2008-02-12",-3.29454362328054,-2.09843555603185
"2008-02-13",-3.21654803352924,-2.04933988152584
"2008-02-14",-3.19946159272303,-2.03771155574296
"2008-02-15",-3.18867509720666,-2.03324429397337
"2008-02-19",-3.08023749012573,-1.96393078351525
"2008-02-20",-2.99612693072671,-1.91145012653885
"2008-02-21",-2.94422873747096,-1.8795701026193
"2008-02-22",-2.94453643531836,-1.8647911534658
"2008-02-25",-2.85119991965362,-1.81914265172726
"2008-02-26",-2.81301324558963,-1.8066349510874
"2008-02-27",-2.74144685278249,-1.76922421144901
"2008-02-28",-2.66750337239947,-1.71601363867006
"2008-02-29",-2.68591916467822,-1.70945083899498
"2008-03-03",-3.19037217309371,-2.052757978226
"2008-03-04",-3.13270258336683,-1.98593461797433
"2008-03-05",-3.03550653422751,-1.9364512688487
"2008-03-06",-2.94863378566603,-1.87697403842436
"2008-03-07",-3.19017431855467,-2.04726935587502
"2008-03-10",-3.15304984402954,-1.99072499810652
"2008-03-11",-3.17019262315771,-2.0362737663097
"2008-03-12",-3.91685518613532,-2.48093675000195
"2008-03-13",-3.76444258276981,-2.40322626018053
"2008-03-14",-3.68625261569369,-2.33755391219794
"2008-03-17",-3.76590648286262,-2.41197338481259
"2008-03-18",-3.71037257972851,-2.37594468088762
"2008-03-19",-4.5446813262551,-2.92723728096363
"2008-03-20",-4.57265977780315,-2.92410336029176
"2008-03-24",-4.67141989995458,-3.00552081352322
"2008-03-25",-4.69434116620103,-2.97964316240829
"2008-03-26",-4.53250236559935,-2.90499387571644
"2008-03-27",-4.43775385665887,-2.85181042323914
"2008-03-28",-4.3333156676384,-2.78703204164518
"2008-03-31",-4.22060302917676,-2.71731122346956
"2008-04-01",-4.0713994416841,-2.64474271988334
"2008-04-02",-4.61496131885652,-2.99406329370429
"2008-04-03",-4.47286595041531,-2.89478866844842
"2008-04-04",-4.26898715343018,-2.77992066654228
"2008-04-07",-4.18120931701006,-2.69676041902842
"2008-04-08",-4.01834734455589,-2.62086535950752
"2008-04-09",-3.96609566113183,-2.56456036447338
"2008-04-10",-3.84863066215788,-2.50173360617532
"2008-04-11",-3.72181904692021,-2.41948357460305
"2008-04-14",-3.76278627840535,-2.42283293094064
"2008-04-15",-3.69211391935737,-2.38909728241473
"2008-04-16",-3.55914211157765,-2.29023674289653
"2008-04-17",-3.63938421990872,-2.33552490011076
"2008-04-18",-3.53631771568778,-2.26626383571311
"2008-04-21",-3.55680543128995,-2.30606535324549
"2008-04-22",-3.47860271011058,-2.21606358254741
"2008-04-23",-3.40214176659327,-2.1735749864212
"2008-04-24",-3.29566536664118,-2.11721901088736
"2008-04-25",-3.20156542914298,-2.06811547086844
"2008-04-28",-3.15451041832825,-2.0142316037427
"2008-04-29",-3.01262767742894,-1.93401779856579
"2008-04-30",-2.95412538982421,-1.88248017701609
"2008-05-01",-2.85621452763224,-1.81478702950173
"2008-05-02",-3.05752020433154,-1.96182101786781
"2008-05-05",-2.9123811886685,-1.87552760355943
"2008-05-06",-2.84932679240932,-1.82495503915972
"2008-05-07",-2.73594915032778,-1.7614826932127
"2008-05-08",-2.92044695195204,-1.881352498475
"2008-05-09",-2.83519316784361,-1.82480503951837
"2008-05-12",-2.7578086523472,-1.76984030789413
"2008-05-13",-2.76410862076257,-1.77186171129274
"2008-05-14",-2.63540580980537,-1.69504986627616
"2008-05-15",-2.58186226267202,-1.65712540794807
"2008-05-16",-2.59323217417135,-1.67272429145834
"2008-05-19",-2.52864330317249,-1.61567445078611
"2008-05-20",-2.41845867114132,-1.55247291952863
"2008-05-21",-2.41862600110618,-1.56730803236288
"2008-05-22",-2.61257277088563,-1.67944273922872
"2008-05-23",-2.5229292146643,-1.63154090066368
"2008-05-27",-2.62729542573311,-1.68960636914717
"2008-05-28",-2.53336113141442,-1.63098060108383
"2008-05-29",-2.52579717679068,-1.61011632791837
"2008-05-30",-2.46131839712895,-1.58516631158161
"2008-06-02",-2.42673183711902,-1.5416552290516
"2008-06-03",-2.42518315202682,-1.56451165290367
"2008-06-04",-2.39408520462041,-1.52906203251925
"2008-06-05",-2.31074713904998,-1.48047218872768
"2008-06-06",-2.51835238053836,-1.58471236969404
"2008-06-09",-3.16118587728665,-2.02191841198118
"2008-06-10",-3.07514085297751,-1.95600270429721
"2008-06-11",-2.96221073523754,-1.89240962958159
"2008-06-12",-3.13571680305413,-2.00272030076231
"2008-06-13",-3.04682644710634,-1.94592614514494
"2008-06-16",-3.07283347431102,-1.9753959162174
"2008-06-17",-2.99587018353612,-1.90610364433057
"2008-06-18",-2.94971509833525,-1.89375511796222
"2008-06-19",-2.93788669140553,-1.88805176944811
"2008-06-20",-2.84590055782133,-1.82726326527984
"2008-06-23",-3.03896582058728,-1.95600798015977
"2008-06-24",-2.97848861351164,-1.90870063461319
"2008-06-25",-2.88469443525673,-1.85055463126964
"2008-06-26",-2.83356019513681,-1.82263966685556
"2008-06-27",-3.36321972093603,-2.17638065594188
"2008-06-30",-3.30434382332869,-2.11879498497064
"2008-07-01",-3.20187904349032,-2.06324923594146
"2008-07-02",-3.14579468821833,-1.98880668398904
"2008-07-03",-3.2628909244603,-2.08457762848845
"2008-07-07",-3.16572423871998,-2.02596531583215
"2008-07-08",-3.13881188845726,-1.99488164506592
"2008-07-09",-3.27897514761728,-2.11970344972925
"2008-07-10",-3.50438289483054,-2.26975677363953
"2008-07-11",-3.36330998270743,-2.20335407429975
"2008-07-14",-3.4048706746699,-2.21144102227123
"2008-07-15",-3.45137120705299,-2.24184761299933
"2008-07-16",-3.31537944466662,-2.18148577945614
"2008-07-17",-4.21872209747816,-2.83808401505078
"2008-07-18",-4.55782198504593,-3.11243724586109
"2008-07-21",-4.3578603690186,-2.96467466542362
"2008-07-22",-4.14567764137977,-2.83306042281749
"2008-07-23",-4.4089349959508,-3.01131972448896
"2008-07-24",-4.39219431068875,-2.99201398455373
"2008-07-25",-4.79683638900678,-3.29365490820644
"2008-07-28",-4.63185606993007,-3.15691008614518
"2008-07-29",-4.69083240934671,-3.21088710348028
"2008-07-30",-5.07008782870354,-3.47064890636426
"2008-07-31",-4.7967078664557,-3.26439710407848
"2008-08-01",-4.58729201540291,-3.10047955107444
"2008-08-04",-4.34021721772865,-2.93191820213278
"2008-08-05",-4.16107691163982,-2.77827735762116
"2008-08-06",-4.54362732571132,-3.05395898115395
"2008-08-07",-4.35515165595998,-2.92258323198748
"2008-08-08",-4.50648818076086,-3.00664553437927
"2008-08-11",-4.68901614273201,-3.14916957665372
"2008-08-12",-4.55286278980946,-3.07337597318356
"2008-08-13",-4.59876219985627,-3.09164800973432
"2008-08-14",-4.48714004219938,-3.05844314923702
"2008-08-15",-4.44160285027945,-3.01171671020929
"2008-08-18",-4.29409236492095,-2.91682057645737
"2008-08-19",-4.28655281862197,-2.89211559482681
"2008-08-20",-4.31123645831488,-2.90786709977239
"2008-08-21",-4.07947073003015,-2.75658132537001
"2008-08-22",-3.90315289458543,-2.62898090849885
"2008-08-25",-3.86437721713586,-2.6271756017606
"2008-08-26",-3.96004556194917,-2.64917883742958
"2008-08-27",-3.78894082420706,-2.52529697790372
"2008-08-28",-3.65540487493856,-2.43182589865258
"2008-08-29",-3.8324416874026,-2.55317352760551
"2008-09-02",-3.66407339471214,-2.43961170250285
"2008-09-03",-3.54622308441508,-2.3572825409672
"2008-09-04",-3.41324828086129,-2.25723389820974
"2008-09-05",-3.79097690068275,-2.47285900896529
"2008-09-08",-3.71654095569696,-2.43465783127609
"2008-09-09",-3.882858847662,-2.57076293171882
"2008-09-10",-4.39500801035159,-2.87072280349687
"2008-09-11",-4.22237936164805,-2.75527818972811
"2008-09-12",-4.14579673200773,-2.6788637371835
"2008-09-15",-3.99551091560125,-2.57990108522659
"2008-09-16",-5.19448066218618,-3.39430872740397
"2008-09-17",-5.16891024072393,-3.3418193641722
"2008-09-18",-6.06964129129606,-3.92774021839225
"2008-09-19",-7.05478619781495,-4.63836424831587
"2008-09-22",-7.87755872448522,-5.16085369980031
"2008-09-23",-8.22929889497322,-5.41408707886647
"2008-09-24",-7.83621156438889,-5.18900519597095
"2008-09-25",-7.46560593402691,-4.93986605382209
"2008-09-26",-7.24888054927637,-4.79836123888307
"2008-09-29",-6.95321381334437,-4.56972979736587
"2008-09-30",-9.66418322870922,-6.29706379558835
"2008-10-01",-10.2472377592224,-6.74267016110471
"2008-10-02",-9.96152736448926,-6.55896116986825
"2008-10-03",-9.9014474227217,-6.45516374132605
"2008-10-06",-9.58614329369541,-6.23119628181686
"2008-10-07",-9.61007182534792,-6.17890971387262
"2008-10-08",-10.3490177390239,-6.70508014873779
"2008-10-09",-9.9384124466216,-6.47957903432986
"2008-10-10",-11.1839272142607,-7.24278528533798
"2008-10-13",-10.7867014137503,-6.96005573588028
"2008-10-14",-13.1366744859027,-8.32934303550554
"2008-10-15",-12.5460577659796,-8.07672020725376
"2008-10-16",-13.8852763504209,-8.81587181513055
"2008-10-17",-13.6536967771957,-8.59761336883524
"2008-10-20",-13.1070484876042,-8.22709789979968
"2008-10-21",-12.8623870260234,-8.10979748979347
"2008-10-22",-12.4203928541867,-7.8475882029668
"2008-10-23",-12.8289205537791,-8.04440696130937
"2008-10-24",-12.2534012163886,-7.66790176430931
"2008-10-27",-11.9700522840276,-7.54962470162429
"2008-10-28",-11.7171146577905,-7.3233556413332
"2008-10-29",-13.3699754587489,-8.34951297190795
"2008-10-30",-12.8328353419139,-8.02859178269163
"2008-10-31",-12.5056945613423,-7.79292797953805
"2008-11-03",-12.0229976922855,-7.50343925463603
"2008-11-04",-11.3418169097176,-7.11732126086171
"2008-11-05",-11.1262103107768,-7.02396585130927
"2008-11-06",-11.4704665857547,-7.24845907609705
"2008-11-07",-11.7986986125455,-7.44238488188411
"2008-11-10",-11.358672746822,-7.16928187071914
"2008-11-11",-10.9201309713246,-6.94223895873205
"2008-11-12",-10.7007769375694,-6.73871773233601
"2008-11-13",-10.9879833962468,-6.95732727145418
"2008-11-14",-11.7788296995607,-7.42282698527796
"2008-11-17",-11.7531704854065,-7.42093173677319
"2008-11-18",-11.4556710588402,-7.21045345266645
"2008-11-19",-10.7809371962852,-6.78897472136075
"2008-11-20",-11.748134959193,-7.45784205952074
"2008-11-21",-12.6389931517828,-8.06396486764975
"2008-11-24",-12.942497670516,-8.23582214667258
"2008-11-25",-13.6193461474174,-8.69204622071986
"2008-11-26",-13.1219464097364,-8.35557331038728
"2008-11-28",-13.0023027517501,-8.35247707854472
"2008-12-01",-12.4364831813577,-7.97544149898059
"2008-12-02",-13.9929840704013,-8.95905653888191
"2008-12-03",-13.748208243751,-8.87224687174547
"2008-12-04",-13.2717061888834,-8.57339717597714
"2008-12-05",-12.9365841844226,-8.24160424782592
"2008-12-08",-12.6181635660228,-8.01436829277564
"2008-12-09",-12.6841934473641,-8.11791596931567
"2008-12-10",-12.1246528595419,-7.75897692789168
"2008-12-11",-11.5222199123516,-7.32372240135408
"2008-12-12",-11.2352990872963,-7.24659445156285
"2008-12-15",-10.7134625388868,-6.81662708726807
"2008-12-16",-10.1910312565394,-6.50824402929711
"2008-12-17",-10.7926169835914,-6.889050070968
"2008-12-18",-10.0920323241591,-6.46085864266339
"2008-12-19",-9.71099796548502,-6.19611159504369
"2008-12-22",-9.21137585403933,-5.85376805380023
"2008-12-23",-8.95863502509889,-5.73998635337483
"2008-12-24",-8.54424487056777,-5.43395561259595
"2008-12-26",-8.00143660496809,-5.13475550474953
"2008-12-29",-7.45427396004064,-4.79706086729986
"2008-12-30",-7.08035348589075,-4.51116601944093
"2008-12-31",-7.0615339232825,-4.51116199763052
"2009-01-02",-6.88403033000531,-4.37400672080588
"2009-01-05",-7.24648282249921,-4.67839627696811
"2009-01-06",-6.90440874784059,-4.43418348290119
"2009-01-07",-6.66710344195405,-4.34417084663976
"2009-01-08",-6.84925053138701,-4.47430971962581
"2009-01-09",-6.5219636686445,-4.2250026497206
"2009-01-12",-6.48693039889955,-4.18164892653699
"2009-01-13",-6.73286663864137,-4.39473760563523
"2009-01-14",-6.32257242064464,-4.10539708759633
"2009-01-15",-6.768622169329,-4.44123008101636
"2009-01-16",-6.48833661218647,-4.26657767562158
"2009-01-20",-6.16363195486942,-4.0334947286819
"2009-01-21",-7.98696410969571,-5.27371809779721
"2009-01-22",-8.74866551888677,-5.77869719540257
"2009-01-23",-8.48267851523763,-5.60678316324936
"2009-01-26",-8.11545262129472,-5.39030994322173
"2009-01-27",-7.5691612241092,-5.02970349452471
"2009-01-28",-7.22759537414427,-4.77649129815464
"2009-01-29",-7.82671510886797,-5.21365155203328
"2009-01-30",-8.21160559817926,-5.48417464885975
"2009-02-02",-8.01243768207102,-5.35401460430761
"2009-02-03",-7.57656630599823,-5.02866140005551
"2009-02-04",-7.24688345966502,-4.81007531242463
"2009-02-05",-6.86291504896496,-4.5237346578664
"2009-02-06",-6.61664880667832,-4.35866420920228
"2009-02-09",-6.99091941493466,-4.64663359278818
"2009-02-10",-6.6126334379129,-4.42318868348391
"2009-02-11",-7.74540123100897,-5.15957871642501
"2009-02-12",-7.39310869844144,-4.92017209794361
"2009-02-13",-7.02888206393109,-4.61939545588772
"2009-02-17",-6.65987515773031,-4.39590887805813
"2009-02-18",-7.7124890279368,-5.11656168081018
"2009-02-19",-7.24981169331715,-4.79465676910663
"2009-02-20",-7.16870547957153,-4.75394542994315
"2009-02-23",-6.90823497396535,-4.59401759165287
"2009-02-24",-7.12070988895435,-4.65051656329926
"2009-02-25",-7.91546170858306,-5.30228101558489
"2009-02-26",-7.60126681325314,-5.02964529611014
"2009-02-27",-7.28854285301854,-4.82584606183751
"2009-03-02",-7.42364130603226,-4.91739395168874
"2009-03-03",-8.25745114146608,-5.51415803276217
"2009-03-04",-7.95854406128093,-5.27235175868809
"2009-03-05",-7.8382795832973,-5.16210462325159
"2009-03-06",-8.49586198268422,-5.61224601179854
"2009-03-09",-8.00309478401694,-5.305974744567
"2009-03-10",-7.6885575081951,-5.05703203769366
"2009-03-11",-9.67371532086427,-6.47440485727093
"2009-03-12",-9.17506150949851,-6.12288449860178
"2009-03-13",-9.61581036110642,-6.42257106829142
"2009-03-16",-9.05604076980516,-6.05266295237861
"2009-03-17",-8.66749930253841,-5.74844951685198
"2009-03-18",-8.60472848329318,-5.71647926620597
"2009-03-19",-9.00673491793044,-6.09453489436843
"2009-03-20",-8.78819475254019,-5.87888644488336
"2009-03-23",-8.5223481607798,-5.72452524076045
"2009-03-24",-10.6434607276654,-7.17070590109949
"2009-03-25",-10.2261827948788,-6.88610359121149
"2009-03-26",-9.66756842189948,-6.52145438824109
"2009-03-27",-9.49047433367779,-6.3358696104093
"2009-03-30",-9.06286710474915,-6.03740696331118
"2009-03-31",-9.9232556416785,-6.73819677031366
"2009-04-01",-9.48734054093827,-6.47200683464197
"2009-04-02",-9.295961959956,-6.31383030829508
"2009-04-03",-9.38086386588015,-6.39007166214606
