"Date","alpha.1perc","alpha.5perc"
"2007-02-15",-1.10611005683426,-0.762935699684531
"2007-02-16",-1.08490528556169,-0.747669596973531
"2007-02-20",-1.0680895050412,-0.735981088639271
"2007-02-21",-1.04810000640825,-0.721925830618329
"2007-02-22",-1.04457560635769,-0.719634607967356
"2007-02-23",-1.03842750528128,-0.715377016523497
"2007-02-26",-1.02628946127708,-0.707029301690226
"2007-02-27",-1.00807255314939,-0.693989301103301
"2007-02-28",-1.54210559969934,-1.07362040553746
"2007-03-01",-1.48442050552821,-1.0321706892425
"2007-03-02",-1.48085418326064,-1.02977443309883
"2007-03-05",-1.51262764332107,-1.05265194411284
"2007-03-06",-1.46338147375716,-1.01808508214283
"2007-03-07",-1.47714943313672,-1.02754552501229
"2007-03-08",-1.46942180994306,-1.02246414432522
"2007-03-09",-1.46454147979398,-1.01911137917631
"2007-03-12",-1.4592628881939,-1.01555789007317
"2007-03-13",-1.45384273870443,-1.0116014433321
"2007-03-14",-1.49608431737502,-1.04236121813678
"2007-03-15",-1.50524636147821,-1.04761933333442
"2007-03-16",-1.63092562353003,-1.13609742070687
"2007-03-19",-1.50184350567202,-1.04525036354491
"2007-03-20",-1.50350526491848,-1.04610965765713
"2007-03-21",-1.50042389997842,-1.04358623144569
"2007-03-22",-1.52098959721915,-1.05704946453321
"2007-03-23",-1.52267509984335,-1.05837634332265
"2007-03-26",-1.53309134158198,-1.06614119979959
"2007-03-27",-1.52719416808875,-1.06179909991587
"2007-03-28",-1.52468542578448,-1.06034078979643
"2007-03-29",-1.52365112433735,-1.05986667330374
"2007-03-30",-1.51797277841154,-1.055718380793
"2007-04-02",-1.51447646904004,-1.0531451039833
"2007-04-03",-1.50903654877518,-1.04919601135929
"2007-04-04",-1.50611161444125,-1.04683508360991
"2007-04-05",-1.50813193023246,-1.04860023643019
"2007-04-09",-1.50327189651665,-1.0453319572723
"2007-04-10",-1.50766607903298,-1.04792845413511
"2007-04-11",-1.5016993048456,-1.04371831914605
"2007-04-12",-1.50177605358369,-1.04404530230248
"2007-04-13",-1.51618107460281,-1.05449484217909
"2007-04-16",-1.51544165255311,-1.05366136784223
"2007-04-17",-1.59812938339885,-1.11147615242787
"2007-04-18",-1.51194199487616,-1.05033384684978
"2007-04-19",-1.51396387729756,-1.05201946503927
"2007-04-20",-1.50737089437303,-1.04750451629056
"2007-04-23",-1.59471234139666,-1.10858925086457
"2007-04-24",-1.59495049569239,-1.10880028819752
"2007-04-25",-1.53086933647137,-1.06404326684349
"2007-04-26",-1.59001613100583,-1.10520569780809
"2007-04-27",-1.5900374792644,-1.10544492657895
"2007-04-30",-1.52553221237429,-1.05992645784931
"2007-05-01",-1.51963228811601,-1.05563569590991
"2007-05-02",-1.53013047349914,-1.06342850185177
"2007-05-03",-1.53215215797407,-1.06514410305702
"2007-05-04",-1.51604437774969,-1.05357939256868
"2007-05-07",-1.50455388934236,-1.04538689202321
"2007-05-08",-1.49871652812972,-1.04133850022739
"2007-05-09",-1.58308387038518,-1.10087823261679
"2007-05-10",-1.57376985196083,-1.09358716820519
"2007-05-11",-1.57719133991335,-1.09625672620836
"2007-05-14",-1.5780636807253,-1.09656681692399
"2007-05-15",-1.5780862947447,-1.09669461766901
"2007-05-16",-1.51306418201033,-1.05077163249877
"2007-05-17",-1.57387638792134,-1.09412080275588
"2007-05-18",-1.57381498387272,-1.0940637450529
"2007-05-21",-1.57040614182519,-1.09104427188558
"2007-05-22",-1.56767704686629,-1.08964533394243
"2007-05-23",-1.56768824333165,-1.08993401083379
"2007-05-24",-1.56813018183332,-1.09037342931536
"2007-05-25",-1.5680303479518,-1.09088526565484
"2007-05-29",-1.56829812013827,-1.09095459179265
"2007-05-30",-1.56843723971152,-1.09116587961295
"2007-05-31",-1.56724562789928,-1.0897149190127
"2007-06-01",-1.5674318395143,-1.09014055160349
"2007-06-04",-1.56347778073548,-1.08792535538002
"2007-06-05",-1.56356417103628,-1.0880187370377
"2007-06-06",-1.56266306816085,-1.08728409397017
"2007-06-07",-1.5615252395516,-1.08731532666603
"2007-06-08",-1.56561536922533,-1.09048249852635
"2007-06-11",-1.5655599188496,-1.09003088868885
"2007-06-12",-1.56087989070348,-1.08624621157072
"2007-06-13",-1.56431052899664,-1.08916276829045
"2007-06-14",-1.56295966048525,-1.08755431698097
"2007-06-15",-1.56302395329616,-1.08752254156232
"2007-06-18",-1.55966113485942,-1.08462399750835
"2007-06-19",-1.55985821821776,-1.08488721231212
"2007-06-20",-1.55666412749347,-1.08227052394064
"2007-06-21",-1.55960476800731,-1.08458871481559
"2007-06-22",-1.55980296858308,-1.0846551856625
"2007-06-25",-1.56484599390487,-1.08878159007324
"2007-06-26",-1.56347536044534,-1.08760713301245
"2007-06-27",-1.56308260477591,-1.0876721608694
"2007-06-28",-1.562665465337,-1.08708263568288
"2007-06-29",-1.56076803668313,-1.08549321744855
"2007-07-02",-1.55912808265036,-1.08416826362588
"2007-07-03",-1.55906862627129,-1.08413696618819
"2007-07-05",-1.55845896854374,-1.08352649832556
"2007-07-06",-1.55725481350599,-1.08251174883473
"2007-07-09",-1.55666553793398,-1.08186736507636
"2007-07-10",-1.55636300192777,-1.08172882093696
"2007-07-11",-1.55579330664844,-1.08193076198662
"2007-07-12",-1.55076378423868,-1.07773225428398
"2007-07-13",-1.5545491140816,-1.07987778532014
"2007-07-16",-1.55451741896026,-1.07971907775653
"2007-07-17",-1.55092019273327,-1.0766740686028
"2007-07-18",-1.54834154128595,-1.07539937892731
"2007-07-19",-1.5473372771132,-1.07449231857855
"2007-07-20",-1.54499621982192,-1.07229001621385
"2007-07-23",-1.54854983533871,-1.0752276660564
"2007-07-24",-1.55013467757999,-1.07606995898485
"2007-07-25",-1.55216158689809,-1.07762851867818
"2007-07-26",-1.5534571316748,-1.07821480241245
"2007-07-27",-1.56267683271372,-1.08509117462032
"2007-07-30",-1.5700181684844,-1.09087990956861
"2007-07-31",-1.56930105267353,-1.09049711875524
"2007-08-01",-1.57307937692503,-1.09366000985717
"2007-08-02",-1.57488179283149,-1.09453693549071
"2007-08-03",-1.57465479345664,-1.09449692005359
"2007-08-06",-1.58231699551068,-1.10033119696053
"2007-08-07",-1.58533075305481,-1.10220459116701
"2007-08-08",-1.58522550037802,-1.10206851144851
"2007-08-09",-1.58533250197472,-1.10212918165484
"2007-08-10",-2.0271364764474,-1.41605417184999
"2007-08-13",-1.9782970324172,-1.38143917945108
"2007-08-14",-1.6001537495615,-1.11357642193851
"2007-08-15",-1.96247376832275,-1.37042091552218
"2007-08-16",-2.02539730497537,-1.41511617801243
"2007-08-17",-2.02143121468928,-1.41254168142784
"2007-08-20",-2.22194137333041,-1.55391949034682
"2007-08-21",-2.18454562151921,-1.52755238989833
"2007-08-22",-2.16985652765567,-1.51736731170327
"2007-08-23",-2.16517103417144,-1.51426812469229
"2007-08-24",-2.1286012428845,-1.488537577465
"2007-08-27",-2.16104806021109,-1.51136900729435
"2007-08-28",-2.13674146663142,-1.49400250436177
"2007-08-29",-2.28723357238361,-1.6010900602164
"2007-08-30",-2.35990711756733,-1.65199600991801
"2007-08-31",-2.32192725919255,-1.62505972450187
"2007-09-04",-2.30584885807001,-1.61360660690352
"2007-09-05",-2.28118758551762,-1.59606304542251
"2007-09-06",-2.26441043992744,-1.58420906757005
"2007-09-07",-2.26041124940007,-1.58148226883706
"2007-09-10",-2.32080905003992,-1.62426434825406
"2007-09-11",-2.28672179149434,-1.6003724287414
"2007-09-12",-2.30368315226367,-1.61206394822762
"2007-09-13",-2.2663233934933,-1.58528577976479
"2007-09-14",-2.24369150292056,-1.56933929632635
"2007-09-17",-2.21006953106218,-1.5451249086755
"2007-09-18",-2.18438110848388,-1.52684859044443
"2007-09-19",-2.32156578971216,-1.62339109718152
"2007-09-20",-2.30197335251192,-1.6096723360334
"2007-09-21",-2.2693314772461,-1.58631337446528
"2007-09-24",-2.27037919108567,-1.58767807703001
"2007-09-25",-2.24493693704097,-1.56983403251071
"2007-09-26",-2.21718958039538,-1.55028936803143
"2007-09-27",-2.19433051510691,-1.53411457963961
"2007-09-28",-2.17140339643799,-1.51796059490255
"2007-10-01",-2.14637397480296,-1.50019552631828
"2007-10-02",-2.16076270694876,-1.51015930832616
"2007-10-03",-2.15789741304264,-1.50825151607994
"2007-10-04",-2.15899407910287,-1.50932892667178
"2007-10-05",-2.13689904043027,-1.4937701878023
"2007-10-08",-2.1169125034255,-1.47946145173391
"2007-10-09",-2.09756226971874,-1.46568318277343
"2007-10-10",-2.09447186683956,-1.46313815408122
"2007-10-11",-2.08550423635461,-1.45697977152058
"2007-10-12",-2.09187308985877,-1.46156656727859
"2007-10-15",-2.07891709385984,-1.45168606740849
"2007-10-16",-2.06319367000017,-1.44063141974812
"2007-10-17",-2.04307997058906,-1.42636705782652
"2007-10-18",-2.03014472455626,-1.41732531742441
"2007-10-19",-2.0129613482545,-1.40532728498629
"2007-10-22",-2.120668474266,-1.48221833762182
"2007-10-23",-2.10136273577553,-1.46836187464957
"2007-10-24",-2.09621060132283,-1.46469100537751
"2007-10-25",-2.07694409134587,-1.45112703232772
"2007-10-26",-2.05868558854709,-1.43806436246624
"2007-10-29",-2.04292899097532,-1.42674168782078
"2007-10-30",-2.02923594377314,-1.41706404736709
"2007-10-31",-2.04019832508465,-1.42483595210979
"2007-11-01",-2.04632764049862,-1.42888584935611
"2007-11-02",-2.13612880901276,-1.49281530152962
"2007-11-05",-2.11836361934052,-1.48058976945422
"2007-11-06",-2.10086607748752,-1.46841787864475
"2007-11-07",-2.09664711342474,-1.46505202116094
"2007-11-08",-2.19867578219463,-1.53751914814567
"2007-11-09",-2.17749104119127,-1.52229328372009
"2007-11-12",-2.24415516534184,-1.57001336824275
"2007-11-13",-2.23469934249995,-1.56322251531144
"2007-11-14",-2.31281248174425,-1.61781425191817
"2007-11-15",-2.29679815842026,-1.60674817237573
"2007-11-16",-2.28617387121441,-1.59940388088967
"2007-11-19",-2.27219429756581,-1.58949478802559
"2007-11-20",-2.28683139449563,-1.60001522858906
"2007-11-21",-2.28421819895425,-1.59830585262518
"2007-11-23",-2.31528324331505,-1.62050520768509
"2007-11-26",-2.3265271408865,-1.62842615432509
"2007-11-27",-2.35836967923547,-1.6512520921804
"2007-11-28",-2.389663502883,-1.67303585249568
"2007-11-29",-2.46662693496084,-1.72745216742174
"2007-11-30",-2.43707174213127,-1.70652232538345
"2007-12-03",-2.4132458924633,-1.68978165700667
"2007-12-04",-2.39479746032935,-1.67708735199587
"2007-12-05",-2.37678171298624,-1.66458296735926
"2007-12-06",-2.4016082057387,-1.68191406082175
"2007-12-07",-2.41320037414408,-1.69045207287132
"2007-12-10",-2.38695713708069,-1.67196614796379
"2007-12-11",-2.37034167900364,-1.66036863919138
"2007-12-12",-2.44628777251007,-1.7143772733142
"2007-12-13",-2.42480941421601,-1.6991323896926
"2007-12-14",-2.40680216473105,-1.6863654550088
"2007-12-17",-2.41097647835381,-1.68935917165032
"2007-12-18",-2.44656632732498,-1.71480732467619
"2007-12-19",-2.42683925642519,-1.70108862231286
"2007-12-20",-2.40114489556825,-1.68290667646201
"2007-12-21",-2.38014136934179,-1.66805906721208
"2007-12-24",-2.41185532803355,-1.69014183736063
"2007-12-26",-2.39166840258568,-1.67619069400796
"2007-12-27",-2.36651361886426,-1.65820973677295
"2007-12-28",-2.37623187392869,-1.66516677389337
"2007-12-31",-2.35508128166421,-1.65026341691208
"2008-01-02",-2.36188157060466,-1.65488824663352
"2008-01-03",-2.37809143543906,-1.66658751687721
"2008-01-04",-2.35644646954757,-1.65106588451201
"2008-01-07",-2.3922118193168,-1.67688324748645
"2008-01-08",-2.36909244959518,-1.66054851906114
"2008-01-09",-2.39010170445875,-1.67594183406109
"2008-01-10",-2.38510911895354,-1.67216176218503
"2008-01-11",-2.36612370647735,-1.65892708944547
"2008-01-14",-2.42146431951015,-1.69818448102101
"2008-01-15",-2.41863857805521,-1.69589190237689
"2008-01-16",-2.51010769865417,-1.76130488984689
"2008-01-17",-2.49452029000834,-1.75018841113457
"2008-01-18",-2.6403719618697,-1.85328030274376
"2008-01-22",-2.60858130922754,-1.83098160530678
"2008-01-23",-2.67134774313792,-1.87539856253912
"2008-01-24",-2.67938361163701,-1.88100288942283
"2008-01-25",-2.67043717058341,-1.87455805818638
"2008-01-28",-2.70037054137107,-1.8958241284145
"2008-01-29",-2.72015657233731,-1.90967640433501
"2008-01-30",-2.68692498165937,-1.88627390237274
"2008-01-31",-2.65748156695081,-1.86551409374054
"2008-02-01",-2.64912206561006,-1.85946515755699
"2008-02-04",-2.62644980868683,-1.84368532668022
"2008-02-05",-2.59967890464073,-1.82466980917244
"2008-02-06",-2.76413817703137,-1.9411222665077
"2008-02-07",-2.74013691768665,-1.92441914668649
"2008-02-08",-2.70926785748382,-1.90251399731602
"2008-02-11",-2.68115743249601,-1.88260201744913
"2008-02-12",-2.69076761672704,-1.88909531385305
"2008-02-13",-2.70966918372596,-1.9022540255759
"2008-02-14",-2.71774591058774,-1.90761096751859
"2008-02-15",-2.70981429083528,-1.90212132509101
"2008-02-19",-2.67831247809621,-1.87972489012433
"2008-02-20",-2.64877209460108,-1.85885729511444
"2008-02-21",-2.62483529880264,-1.84207766086973
"2008-02-22",-2.63162174345196,-1.84678741997355
"2008-02-25",-2.6099270266463,-1.83137101094843
"2008-02-26",-2.63626065886119,-1.84969212403617
"2008-02-27",-2.6200242590786,-1.83821300638505
"2008-02-28",-2.59094853431955,-1.81754995172736
"2008-02-29",-2.56384764771968,-1.79827934312366
"2008-03-03",-2.63811794758853,-1.85073286206135
"2008-03-04",-2.6051566458916,-1.82686182175935
"2008-03-05",-2.58318580569143,-1.81172309548463
"2008-03-06",-2.56335181940947,-1.79734262753144
"2008-03-07",-2.60211210970208,-1.82507967789194
"2008-03-10",-2.63430516138877,-1.84825918047006
"2008-03-11",-2.6313816465565,-1.84631667629407
"2008-03-12",-2.77622802861515,-1.94783221743714
"2008-03-13",-2.74331196948743,-1.92420965092736
"2008-03-14",-2.71409629912471,-1.90354672197021
"2008-03-17",-2.70955920883116,-1.90032507399477
"2008-03-18",-2.67961498908832,-1.87942102814807
"2008-03-19",-2.82605625757706,-1.98264053917794
"2008-03-20",-2.91642100659,-2.04699814886255
"2008-03-24",-2.9336605330866,-2.05918919103752
"2008-03-25",-2.92908246472725,-2.05582834135967
"2008-03-26",-2.89347749009851,-2.03074589709771
"2008-03-27",-2.85805048677251,-2.00604106163884
"2008-03-28",-2.83414117417871,-1.98942891498953
"2008-03-31",-2.81013757198862,-1.97252721050683
"2008-04-01",-2.80250229977096,-1.96712828271487
"2008-04-02",-2.8563105403648,-2.0049066683869
"2008-04-03",-2.83332083847786,-1.98894104358616
"2008-04-04",-2.79863362606888,-1.96413980406161
"2008-04-07",-2.77224835217037,-1.94544294012716
"2008-04-08",-2.74121577402088,-1.923627408787
"2008-04-09",-2.71144138201525,-1.90265556869241
"2008-04-10",-2.68125917655944,-1.8812634790844
"2008-04-11",-2.65463280273796,-1.86196387778034
"2008-04-14",-2.79877850139335,-1.96417520292266
"2008-04-15",-2.77353804816392,-1.94666600708845
"2008-04-16",-2.7428084394076,-1.92485201203152
"2008-04-17",-2.74436700443226,-1.92579812581797
"2008-04-18",-2.7241594307624,-1.91174851963973
"2008-04-21",-2.75573886679985,-1.93359271394719
"2008-04-22",-2.72534894082941,-1.9118581944263
"2008-04-23",-2.7062608423775,-1.89837657536576
"2008-04-24",-2.6822291029195,-1.88169226834168
"2008-04-25",-2.65378895193747,-1.86148908766187
"2008-04-28",-2.62655049804887,-1.84231581026827
"2008-04-29",-2.59707729707417,-1.82141134729749
"2008-04-30",-2.59946994496088,-1.82296202118788
"2008-05-01",-2.56903231527905,-1.80069189237929
"2008-05-02",-2.54547195388464,-1.78415042452331
"2008-05-05",-2.51754583500799,-1.76459551896324
"2008-05-06",-2.49185938320744,-1.74633276183077
"2008-05-07",-2.46356323497411,-1.72640118717493
"2008-05-08",-2.46989881955975,-1.73078428956918
"2008-05-09",-2.44755897549568,-1.71494597445327
"2008-05-12",-2.43288574817158,-1.70462703935976
"2008-05-13",-2.42273157643299,-1.69725854168038
"2008-05-14",-2.3936798783668,-1.6767630694906
"2008-05-15",-2.36463200860191,-1.65635755850344
"2008-05-16",-2.33921571976788,-1.63871541966442
"2008-05-19",-2.30714867705091,-1.61590701284553
"2008-05-20",-2.29125091726893,-1.60477301956202
"2008-05-21",-2.28936873213297,-1.60353962841835
"2008-05-22",-2.33697313609542,-1.6375787030198
"2008-05-23",-2.30563042422055,-1.61554980836451
"2008-05-27",-2.30425069045269,-1.61454226724631
"2008-05-28",-2.27349920971362,-1.59285592549736
"2008-05-29",-2.23670170273737,-1.56731260365771
"2008-05-30",-2.20214758996111,-1.54289919634461
"2008-06-02",-2.16372318510053,-1.51549891080701
"2008-06-03",-2.17255805877581,-1.52202155461749
"2008-06-04",-2.17286949123551,-1.52226693284433
"2008-06-05",-2.13558170172527,-1.49614256916911
"2008-06-06",-2.17938817352081,-1.52689958953018
"2008-06-09",-2.45073053162149,-1.71927356622213
"2008-06-10",-2.43648625297069,-1.70916230648518
"2008-06-11",-2.41027514991509,-1.69056426311899
"2008-06-12",-2.40251774295809,-1.68528928490861
"2008-06-13",-2.37658373608855,-1.66733417909073
"2008-06-16",-2.35616346967133,-1.6527415705002
"2008-06-17",-2.33669673494928,-1.63873980502248
"2008-06-18",-2.31286944252573,-1.62184821552992
"2008-06-19",-2.30806585871085,-1.61874586677866
"2008-06-20",-2.2808554787545,-1.59955146451818
"2008-06-23",-2.28634797327409,-1.60336167563183
"2008-06-24",-2.27401759245694,-1.59434976416103
"2008-06-25",-2.25017823568311,-1.57749324144084
"2008-06-26",-2.22823287827047,-1.56209437134325
"2008-06-27",-2.4107337445276,-1.69131211265537
"2008-06-30",-2.41069088108252,-1.69159710022593
"2008-07-01",-2.39011056612779,-1.67705310418046
"2008-07-02",-2.36472326415152,-1.65915773873142
"2008-07-03",-2.38416666694188,-1.67305855660573
"2008-07-07",-2.3788083281743,-1.66907747649391
"2008-07-08",-2.36910211517648,-1.6623138442296
"2008-07-09",-2.35719309414587,-1.65370703941833
"2008-07-10",-2.38006492040768,-1.67009382890659
"2008-07-11",-2.37326569484206,-1.66485222861356
"2008-07-14",-2.38294560643901,-1.67181953908148
"2008-07-15",-2.35618119737674,-1.65250920506951
"2008-07-16",-2.36247351248783,-1.65707368013713
"2008-07-17",-2.36517021017342,-1.65896941103656
"2008-07-18",-2.35013918532185,-1.64837253718672
"2008-07-21",-2.32834118966499,-1.63294961183955
"2008-07-22",-2.30485355620158,-1.61646968405449
"2008-07-23",-2.27733608509899,-1.59712750723776
"2008-07-24",-2.2579745515014,-1.58347550088815
"2008-07-25",-2.30038333753053,-1.6136312976664
"2008-07-28",-2.28535675520202,-1.60249734284297
"2008-07-29",-2.34250483785412,-1.64271738623697
"2008-07-30",-2.3687314005868,-1.66106642673515
"2008-07-31",-2.42276469191508,-1.69920120887104
"2008-08-01",-2.53645075667551,-1.78000620680025
"2008-08-04",-2.5071840478356,-1.7590582784864
"2008-08-05",-2.48404506757342,-1.74295958295885
"2008-08-06",-2.60037648644517,-1.8250178806652
"2008-08-07",-2.59183092515351,-1.81863849076131
"2008-08-08",-2.61343422347776,-1.83434814128525
"2008-08-11",-2.73205813909092,-1.91758937588132
"2008-08-12",-2.70202771561013,-1.8965983467359
"2008-08-13",-2.67377477079621,-1.87657394881997
"2008-08-14",-2.64589234836417,-1.85698191657613
"2008-08-15",-2.61677014973722,-1.83655196930101
"2008-08-18",-2.58729046260373,-1.81562484243104
"2008-08-19",-2.59656090675472,-1.82239127510376
"2008-08-20",-2.57474067841031,-1.80687853136392
"2008-08-21",-2.54610482874393,-1.78685707487004
"2008-08-22",-2.51813651722987,-1.76710701843425
"2008-08-25",-2.54389289024181,-1.78539982512004
"2008-08-26",-2.61415773892805,-1.83527082696616
"2008-08-27",-2.58436771482864,-1.81443104113767
"2008-08-28",-2.56456260583718,-1.80022703375715
"2008-08-29",-2.58393044694847,-1.81365314103788
"2008-09-02",-2.63001337395521,-1.84647364599548
"2008-09-03",-2.63050795641515,-1.84701432696661
"2008-09-04",-2.6021835237354,-1.82695163147455
"2008-09-05",-2.778887546491,-1.95195317314431
"2008-09-08",-2.74601984744759,-1.92870292736887
"2008-09-09",-2.83267224171191,-1.9898626419789
"2008-09-10",-2.94018412922389,-2.06593381021891
"2008-09-11",-2.90044725327455,-2.0380377006335
"2008-09-12",-2.89414673862636,-2.03315031686478
"2008-09-15",-2.85184173597798,-2.00295639313196
"2008-09-16",-3.11653150059486,-2.19035816759559
"2008-09-17",-3.09182069461136,-2.1727244090801
"2008-09-18",-3.45719106716156,-2.43143318698727
"2008-09-19",-3.65035068507865,-2.56771447221405
"2008-09-22",-3.72990034312779,-2.62286588894282
"2008-09-23",-3.79278774081462,-2.66774194321286
"2008-09-24",-3.84216983508888,-2.70288746380637
"2008-09-25",-3.76501919708627,-2.64823229286315
"2008-09-26",-3.77740171076787,-2.65692200584509
"2008-09-29",-3.71365139659624,-2.61141969526849
"2008-09-30",-4.74941723646667,-3.34368054610392
"2008-10-01",-5.11998201930937,-3.60545048136734
"2008-10-02",-5.02752467130686,-3.54007307722169
"2008-10-03",-5.42647212772961,-3.82181007161724
"2008-10-06",-5.3034768695102,-3.73490559945981
"2008-10-07",-5.44568802897791,-3.83573518679404
"2008-10-08",-5.69614809300665,-4.01289467181231
"2008-10-09",-5.59357644104159,-3.94045096764169
"2008-10-10",-6.94909489104066,-4.89891296491809
"2008-10-13",-6.86479577139114,-4.83931682366643
"2008-10-14",-8.87404604084242,-6.25924698029402
"2008-10-15",-8.70047012588577,-6.13658521111716
"2008-10-16",-9.64650348489061,-6.80588547645795
"2008-10-17",-9.76934747963317,-6.89277889181168
"2008-10-20",-9.55080700444626,-6.7381934380401
"2008-10-21",-9.74026930640705,-6.87220113982096
"2008-10-22",-9.57100904729912,-6.75237706498801
"2008-10-23",-9.975511335136,-7.03826022347315
"2008-10-24",-9.76797945511152,-6.89194763630031
"2008-10-27",-9.7182556984581,-6.85710271616889
"2008-10-28",-9.59251864904369,-6.77570026078339
"2008-10-29",-11.0437714481723,-7.79424863176388
"2008-10-30",-10.7116002320102,-7.55934753421248
"2008-10-31",-10.4970778154454,-7.40775778465072
"2008-11-03",-10.2204427567649,-7.21230088373811
"2008-11-04",-9.92733706439792,-7.00524607331765
"2008-11-05",-9.89101447670184,-6.97945952264788
"2008-11-06",-9.99780137870923,-7.05496303133823
"2008-11-07",-10.1069935605661,-7.13237006515152
"2008-11-10",-9.95863789261222,-7.02749854033034
"2008-11-11",-9.69532605867674,-6.84114698248054
"2008-11-12",-9.49779126807623,-6.70158892635392
"2008-11-13",-9.59240974202251,-6.7685359764903
"2008-11-14",-9.98776695445785,-7.04799861953042
"2008-11-17",-9.9659717247283,-7.03265094284139
"2008-11-18",-9.76257448402305,-6.8888186486163
"2008-11-19",-9.51337217348774,-6.71256467282272
"2008-11-20",-9.67366859717684,-6.82618210313283
"2008-11-21",-9.94034224466258,-7.01479430011965
"2008-11-24",-10.3469377091112,-7.30217736266632
"2008-11-25",-10.3602992080326,-7.31143773046328
"2008-11-26",-10.068938139442,-7.10523363531635
"2008-11-28",-9.87454798484309,-6.96791736658786
"2008-12-01",-9.65459853478596,-6.81253158146088
"2008-12-02",-10.2789070111913,-7.25793002915103
"2008-12-03",-10.2140863208805,-7.20837892163001
"2008-12-04",-9.97794943794135,-7.04141680373144
"2008-12-05",-9.89284608242287,-6.9815700905626
"2008-12-08",-9.72495907432365,-6.86252021780433
"2008-12-09",-9.67957875704795,-6.83031623903824
"2008-12-10",-9.55064993736657,-6.7392720916926
"2008-12-11",-9.31984703136451,-6.57617542843547
"2008-12-12",-9.1366694675453,-6.44672007871239
"2008-12-15",-8.88865445211401,-6.27134618358029
"2008-12-16",-8.64034983850141,-6.09561445326886
"2008-12-17",-8.69849175303527,-6.13675307049989
"2008-12-18",-8.51242675494443,-6.00513576769067
"2008-12-19",-8.38959374191846,-5.91827069950687
"2008-12-22",-8.15168147526973,-5.7500092651262
"2008-12-23",-7.92500299403918,-5.58950096130675
"2008-12-24",-7.70712110299967,-5.43525303486095
"2008-12-26",-7.48609693461689,-5.27895152330397
"2008-12-29",-7.27171796008285,-5.12746421707083
"2008-12-30",-7.05762792251287,-4.97600782050831
"2008-12-31",-6.96611052812507,-4.91129294624447
"2009-01-02",-6.81321981301392,-4.80304883043772
"2009-01-05",-6.85355109159122,-4.83165498678503
"2009-01-06",-6.65577126261207,-4.69162769970585
"2009-01-07",-6.44667356183984,-4.54386649325074
"2009-01-08",-6.43812205885318,-4.53804514356265
"2009-01-09",-6.2321404426419,-4.39225178983097
"2009-01-12",-6.10802407401401,-4.30441941818847
"2009-01-13",-5.96464371854285,-4.20293276661723
"2009-01-14",-5.79139618408158,-4.08041107927817
"2009-01-15",-5.93454878198965,-4.18194982527861
"2009-01-16",-5.74459154804038,-4.04770365618
"2009-01-20",-5.61063305615714,-3.95294098284199
"2009-01-21",-5.79098837688173,-4.08030349122842
"2009-01-22",-5.82790912163644,-4.10639413129992
"2009-01-23",-5.67347724331501,-3.99733618655311
"2009-01-26",-5.63118267070654,-3.97080605638438
"2009-01-27",-5.47547486275245,-3.86918077931903
"2009-01-28",-5.31246415616851,-3.74693796406394
"2009-01-29",-5.24577671676754,-3.69515224022382
"2009-01-30",-5.3670793408449,-3.78113198715196
"2009-02-02",-5.29296140210014,-3.72871972121119
"2009-02-03",-5.20767469226839,-3.66859587038644
"2009-02-04",-5.14447769317458,-3.62392502321748
"2009-02-05",-4.99451545121511,-3.51798411895408
"2009-02-06",-4.85814326241951,-3.42157549870342
"2009-02-09",-4.88484450389918,-3.44042290165993
"2009-02-10",-4.7343298545251,-3.33469409044141
"2009-02-11",-5.46126503795617,-3.8482702323023
"2009-02-12",-5.3112244558169,-3.74185982700652
"2009-02-13",-5.14710122141358,-3.62598911762486
"2009-02-17",-5.00179979955733,-3.52352867022628
"2009-02-18",-5.34476907860164,-3.76635615741281
"2009-02-19",-5.18134037509103,-3.65070688292546
"2009-02-20",-5.06793475830961,-3.5705920351593
"2009-02-23",-5.06918547809481,-3.57159016588954
"2009-02-24",-5.35833372370306,-3.77618163031662
"2009-02-25",-5.40475187188507,-3.80904205171498
"2009-02-26",-5.36051077472744,-3.77775971103914
"2009-02-27",-5.29385614806076,-3.73067946836459
"2009-03-02",-5.31868132176062,-3.74810144369617
"2009-03-03",-6.00097582444869,-4.23059658007682
"2009-03-04",-5.88765079371173,-4.15045184420614
"2009-03-05",-5.87596299285074,-4.14214262675116
"2009-03-06",-6.153857789938,-4.33860886291096
"2009-03-09",-6.06339587008857,-4.2744665388817
"2009-03-10",-5.8917179663496,-4.15316102209717
"2009-03-11",-6.81609286667261,-4.80642516589924
"2009-03-12",-6.61501330475826,-4.66420135236872
"2009-03-13",-6.77463043141166,-4.77679686044498
"2009-03-16",-6.59286039067444,-4.64818716196971
"2009-03-17",-6.39184022718883,-4.50599915616746
"2009-03-18",-6.2868425237599,-4.43173534953242
"2009-03-19",-6.10424367316765,-4.30244358563217
"2009-03-20",-5.9359506584234,-4.18372389009515
"2009-03-23",-5.85972604677227,-4.12983337384163
"2009-03-24",-6.7901988371199,-4.78740737801706
"2009-03-25",-6.588095137142,-4.64444524804575
"2009-03-26",-6.39776802073057,-4.50981939965076
"2009-03-27",-6.33571994468691,-4.46592499307843
"2009-03-30",-6.22477822577248,-4.38764061035521
"2009-03-31",-6.46076889842664,-4.5544765575866
"2009-04-01",-6.27161087839322,-4.42070007137127
"2009-04-02",-6.13336914207849,-4.32292699071108
"2009-04-03",-6.25238604149918,-4.40680361798155
